Company_Name,ship_name,built_year,gt,dwt,length,width,PC1,PC2,cluster
PRELUDE,Offshore Support Vessel,2017,499167,394330,489,74,10.025177547496341,2.1459658206280356,2
MSC LORETO,Container Ship,2023,236184,240000,399,60,3.6388081549586975,1.9954885539540073,2
MSC FEBE,Container Ship,2019,232618,228149,400,62,3.6945763181423374,1.5123475082260878,2
MSC ARINA,Container Ship,2019,228741,228111,400,61,3.5665085139856516,1.515806793148401,2
EVER GOVERN,Container Ship,2019,219688,198937,400,59,3.145455964163128,1.6368698672197832,2
MAASTRICHT MAERSK,Container Ship,2019,214286,190326,399,59,3.021591047573233,1.6420321096608008,2
ONE TREASURE,Container Ship,2018,210691,189766,400,58,2.904503874512037,1.535064882620658,2
ORE SHENZHEN,Bulk Carrier,2018,203953,398997,362,65,3.9087872727113284,0.22074971963841064,2
SAHAM MAX,Bulk Carrier,2013,201705,400694,360,65,3.839270565368722,-0.4177346160583145,2
BARZAN,Container Ship,2015,195636,199744,400,59,2.8424545643646004,1.047418815006061,2
MARSTAL MAERSK,Container Ship,2014,194849,213971,399,59,2.886949508448561,0.856665674087881,2
MSC DIANA,Container Ship,2016,194250,202036,400,59,2.8418972093220014,1.1535724718742215,2
COSTA TOSCANA,Passenger (Cruise) Ship,2021,186364,13000,337,42,-0.5032791522131256,2.356133092243776,1
MSC NEW YORK,Container Ship,2014,176490,186766,399,54,2.1203777057240187,0.989275266490473,2
MSC MERAVIGLIA,Passenger (Cruise) Ship,2017,171598,12200,316,43,-0.9289080595936455,1.632581491658902,1
ATHERINA,Crude Oil Tanker,2011,169919,319471,340,60,2.3323868670870227,-0.5144788442580484,2
AL GHUWAIRIYA,LNG Tanker,2008,168189,154940,345,55,1.121640792561823,-0.07394930438605898,2
HONG KONG SPIRIT,Crude Oil Tanker,2013,166231,318473,333,60,2.1891411881326945,-0.3364100052206759,2
NEW PROSPERITY,Crude Oil Tanker,2015,165209,318607,333,60,2.186271752206666,-0.09849230754667634,2
NEW WISDOM,Crude Oil Tanker,2011,164680,317960,333,60,2.1590815773422416,-0.5835368135890774,2
DAN,Crude Oil Tanker,2009,164241,319999,333,60,2.15550484384837,-0.8364981040303835,2
ATBAN,Crude Oil Tanker,1996,163882,300361,340,56,1.771285071052838,-2.2036882641636333,2
SAN RAMON VOYAGER,Crude Oil Tanker,2019,163214,318608,336,60,2.2236665190308917,0.40150756421485495,2
NISALAH,Crude Oil Tanker,2010,162863,319287,333,60,2.1396331734564455,-0.7179658375750175,2
DHT OPAL,Crude Oil Tanker,2012,162557,320105,333,60,2.148894953016388,-0.4798630034786026,2
JAHAM,Crude Oil Tanker,2008,162252,319430,332,60,2.109620842205155,-0.971475848746139,2
MARAN THETIS,Crude Oil Tanker,2012,162018,320105,333,60,2.142404169661811,-0.4821184316759451,2
GENT,Crude Oil Tanker,2005,161632,319180,333,60,2.1023843804167104,-1.3295394580884226,2
SEAWAYS DIAMOND HEAD,Crude Oil Tanker,2016,161319,299989,333,60,2.0482913245962404,0.08311444991857965,2
BIG STAR,Crude Oil Tanker,2004,161175,319247,333,60,2.09284960729013,-1.4530995535873135,2
OLYMPIC LIFE,Crude Oil Tanker,2019,160874,318676,333,60,2.151923161686083,0.3685742753193306,2
STELLAR RIO,Bulk Carrier,1994,160666,298450,332,58,1.7592711401262873,-2.5520554692958735,2
AWTAD,Crude Oil Tanker,2011,160493,309988,333,60,2.067763879915481,-0.5682957269506328,2
SPLENDOR,Crude Oil Tanker,1993,160299,306474,331,58,1.7770021717937299,-2.7155595007957,2
PIONEER,Crude Oil Tanker,1999,160216,306397,334,58,1.8457719524951146,-1.9644934747244767,2
BASRA,Crude Oil Tanker,2021,160087,298981,339,60,2.137986586530674,0.7346882583487012,2
NEW PEARL,Crude Oil Tanker,2011,160043,301866,333,60,2.020678637596029,-0.5368008489959776,2
SAKE,Crude Oil Tanker,2005,159938,300390,333,60,1.9855912405043863,-1.2594092167056208,2
NEW PRIME,Crude Oil Tanker,2018,159843,311003,333,60,2.095769581777627,0.2744203298514033,2
PLATA GLORY,Crude Oil Tanker,1999,159423,300133,333,60,1.9518200370221779,-1.9887427762256775,2
DHT BAUHINIA,Crude Oil Tanker,2007,159158,301019,332,58,1.811167676850047,-0.9910812334557055,2
TAKAMATSU MARU,Crude Oil Tanker,2012,158424,311087,333,60,2.0528615116646924,-0.4600973503802778,2
LEXIE,Crude Oil Tanker,2001,157831,298911,332,58,1.7581224381281508,-1.7162057757345623,2
MAXIM,Crude Oil Tanker,2011,157351,296887,330,60,1.9188050670220465,-0.5504660950556046,2
NEW PIONEER,Crude Oil Tanker,2010,157052,297058,330,60,1.9117064971261137,-0.6737924394067365,2
NEW PROSPECT,Crude Oil Tanker,2009,156921,297934,330,60,1.9102477098678066,-0.7993130366129657,2
NASHA,Crude Oil Tanker,1996,156809,298732,332,58,1.7230211162504994,-2.326608953763163,2
GAZA MARINE TERMINAL,FSO,2016,156510,265869,338,51,1.1578669024273527,0.41705007891692675,2
STELLAR UNICORN,Bulk Carrier,1993,156352,279022,330,56,1.411633624350721,-2.587827932758736,2
SEAWAYS ENTERPRISE,Crude Oil Tanker,2023,156186,300000,336,60,2.061074256215177,0.9340597241659985,2
YIANNIS LATSIS,Crude Oil Tanker,2022,154792,299999,330,60,1.9520804547244137,0.7611338655201594,2
ALICE,Crude Oil Tanker,2016,154379,299320,333,60,1.9612859733225778,0.05682354181739435,2
SEAPASSION,Crude Oil Tanker,2017,154182,299271,333,60,1.963037442881983,0.17757302313710485,2
BING N,Bulk Carrier,1992,154030,322941,339,55,1.6551576122406852,-2.811291859567352,2
MAERSK HANOI,Container Ship,2018,153773,178257,353,54,1.1473254897770109,1.0641213291284346,2
MSC SEASIDE,Passenger (Cruise) Ship,2017,153516,19209,323,41,-1.17060552246061,1.620511702663474,1
MSC VALERIA,Container Ship,2012,153115,165966,366,51,0.9968332585090348,0.5412922708900115,2
COSRICH LAKE,Crude Oil Tanker,2012,152727,297336,330,60,1.869800170864869,-0.4502878165897907,2
EROS,Crude Oil Tanker,2000,152139,284170,330,60,1.7426751248039767,-1.8551111819790114,2
GEMMA,Bulk Carrier,2012,151915,313049,330,57,1.6970752874027533,-0.45968029195993027,2
HUGO N,Bulk Carrier,2011,151448,297088,327,55,1.398912484039462,-0.5012236978057928,2
CMA CGM ARCTIC,Container Ship,2022,150844,159614,366,51,0.9806509104062812,1.7716178304192884,1
MANARA,Passenger (Cruise) Ship,2017,150695,15370,335,44,-0.8050628996960828,1.657353763357928,1
MSC VIRGO,Container Ship,2020,149525,158097,366,48,0.704679592740582,1.5881667325218836,1
THESEUS,Container Ship,2016,149210,153594,369,51,0.9477532503618591,1.0841474591156994,2
PACIFIC CORAL,Bulk Carrier,1995,148169,265278,324,56,1.1635081598485753,-2.368567031097694,2
YM WHOLESOME,Container Ship,2015,145324,145502,368,51,0.840431738801479,0.972148037753879,1
DIAMOND GAS ROSE,LNG Tanker,2018,144828,94145,294,49,-0.6614438488089165,1.0203635851148751,1
ULSAN EXPRESS,Container Ship,2014,143262,142023,367,48,0.5351852733239567,0.9074025720605997,1
HYUNDAI PRIDE,Container Ship,2014,142620,145683,366,48,0.5315923357447179,0.882054407198286,1
COSCO GLORY,Container Ship,2011,141823,140637,366,48,0.48298293596582975,0.5353388938504919,1
MAERSK ESSEN,Container Ship,2010,141716,148723,366,48,0.5188007836136205,0.38028875882211105,1
CELEBRITY BEYOND,Passenger (Cruise) Ship,2022,141420,13991,306,39,-1.7323734827732216,2.10770258751042,1
OOCL POLAND,Container Ship,2013,141003,144342,366,48,0.5008654272199509,0.7594265967307587,1
MARINER OF THE SEAS,Passenger (Cruise) Ship,2003,139863,9616,311,39,-1.7835066339439336,-0.148806245205755,0
ONAIZA,LNG Tanker,2009,136980,121939,315,50,-0.26416563749417254,-0.0785404676083091,1
AL GHARRAFA,LNG Tanker,2008,136410,106898,315,50,-0.35256589853856585,-0.14048609702254883,1
BERGE ELBRUS,Bulk Carrier,2015,135472,250379,325,57,1.1175010529440115,0.055074672221643375,2
SERI CAMELLIA,LNG Tanker,2016,133948,84333,290,46,-1.1536560779254472,0.8005107214872053,1
INDIGO HOPE,Bulk Carrier,2013,132508,251019,330,57,1.149529471893707,-0.16459947865730987,2
PETROBRAS-47,Offshore Support Vessel,1976,131242,260349,344,52,0.8192697940426676,-4.494698304448494,0
MARVEL EAGLE,LNG Tanker,2018,128917,83571,300,49,-0.8194669128836083,1.0429634259052425,1
ENSHU MARU,LNG Tanker,2018,127088,83708,293,49,-0.9432537497961719,0.981401928668029,1
ALTO ACRUX,LNG Tanker,2008,122361,80229,288,49,-1.1349654873423294,-0.2759090410886603,0
LNG JUPITER,LNG Tanker,2009,121675,81950,290,49,-1.1007469827706886,-0.14923823924574536,1
ENERGY FRONTIER,LNG Tanker,2003,119393,73795,290,49,-1.19631396777849,-0.8535084076371446,0
ELISA AQUILA,LNG Tanker,2022,118753,95131,297,47,-1.0713438078505946,1.4546061551373022,1
YM TUTORIAL,Container Ship,2022,118523,136899,333,48,-0.2516973786994585,1.536815307947714,1
EVER FUTURE,Container Ship,2021,117340,127076,334,48,-0.30607321604135573,1.4584816163870524,1
UMM AL ASHTAN,LNG Tanker,1997,116703,73100,290,48,-1.33970905020851,-1.5706168917937147,0
CSCL SOUTH CHINA SEA,Container Ship,2014,116568,121185,335,49,-0.28039437603551914,0.6179479104932597,1
COOL RACER,LNG Tanker,2021,116354,93423,299,46,-1.1652799542920824,1.364982060406929,1
VENTURA,Passenger (Cruise) Ship,2008,116017,8044,289,36,-2.622440919380447,0.2556563313223288,0
GASLOG GEORGETOWN,LNG Tanker,2020,115636,88184,293,46,-1.2930043542752028,1.2164108045488755,1
BW ENN SNOW LOTUS,LNG Tanker,2022,115373,93980,295,46,-1.2284118696630797,1.4494776109468703,1
PAN AFRICA,LNG Tanker,2019,114996,88438,290,47,-1.2665118508302329,1.048927975665817,1
BW PAVILIONARANTHERA,LNG Tanker,2020,114622,95788,295,46,-1.2369308315617369,1.196160076081112,1
SPIRIT OF HELA,LNG Tanker,2010,114277,87130,298,46,-1.2853397386882486,0.03943470567684347,1
BEIDOU STAR,LNG Tanker,2015,114166,96355,290,47,-1.2533930482569853,0.5274296284609855,1
EXPRESS ROME,Container Ship,2011,113973,122961,349,46,-0.35428487878514503,0.4009423706089368,1
MARAN GAS ANDROS,LNG Tanker,2019,113793,94638,295,46,-1.2571885930943567,1.0760446993655446,1
MACOMA,LNG Tanker,2017,113557,95253,295,46,-1.2656259291311043,0.8297848767444974,1
NAVIOS UNISON,Container Ship,2010,113412,118800,350,46,-0.3721241127533078,0.30194305995043463,1
FLEX ENDEAVOUR,LNG Tanker,2018,113049,95803,295,46,-1.2645467088191342,0.9467713589962914,1
SEASPAN THAMES,Container Ship,2014,112967,115304,337,48,-0.40583783722337735,0.6618157537062688,1
GASLOG GENEVA,LNG Tanker,2016,112764,87760,291,46,-1.3765410932952937,0.7054042014619846,1
CMA CGM PELLEAS,Container Ship,2008,111249,120854,350,43,-0.6399397173184255,0.10028501383736663,1
ISH,FSO,1995,110895,71564,293,46,-1.5447373150194657,-1.7694381042574023,0
CARNIVAL CONQUEST,Passenger (Cruise) Ship,2002,110475,10000,290,36,-2.690758061054743,-0.49618628823933536,0
GOLDEN SPRAY,Bulk Carrier,2021,109716,210667,300,49,-0.3855568977900713,0.8044255182388259,1
APL MIAMI,Container Ship,2014,109712,115036,328,45,-0.8217050937292327,0.6392890338929997,1
ZIM YANTIAN,Container Ship,2006,109149,107492,351,43,-0.7278887120985889,-0.0887145363644859,1
CAPE BROLGA,Bulk Carrier,2021,108697,211982,300,50,-0.30989697920624315,0.7752311637317275,1
MINERAL YANGFAN,Bulk Carrier,2019,108130,206392,300,50,-0.35415223227397435,0.5530861342675786,1
MINERAL HIROSHIGE,Bulk Carrier,2019,107916,208572,300,50,-0.34554578109862255,0.5432318060134588,1
GUANG LI HAI,Bulk Carrier,2017,107844,207241,300,50,-0.3619912513947911,0.30565544999610894,1
GOLDEN COMFORT,Bulk Carrier,2020,107737,208385,300,50,-0.34428549681820747,0.6646237277521728,1
HENRIETTE OLDENDORFF,Bulk Carrier,2016,107700,209067,300,50,-0.35873304593803307,0.17617636777250562,1
LINDA OLDENDORFF,Bulk Carrier,2014,107553,207562,300,50,-0.37697431419287125,-0.06099875899341097,1
FRIEDRICH OLDENDORFF,Bulk Carrier,2020,107450,208822,300,50,-0.34549979879321674,0.6616269054753177,1
SAMJOHN DREAM,Bulk Carrier,2012,107198,206610,300,50,-0.394883459963044,-0.3013168446347457,1
FPMC B NATURE,Bulk Carrier,2015,107026,207987,300,50,-0.37676515256009036,0.056421914017611444,1
MATHILDE OLDENDORFF,Bulk Carrier,2013,106847,206080,300,50,-0.3974540513105931,-0.17923507051290619,1
CAPE SASANQUA,Bulk Carrier,2011,106413,207860,300,50,-0.4022992549668244,-0.43111106122936627,1
BAO GUO,Bulk Carrier,2007,106367,207875,300,50,-0.4202769241571907,-0.9168550014354476,1
C.S. BRILLIANCE,Bulk Carrier,2019,105964,208480,300,50,-0.3695242555920788,0.5354418046732878,1
ONE ARCADIA,Container Ship,2011,105644,95660,332,45,-0.9246672420434788,0.36825910672429807,1
NETADOLA,Bulk Carrier,2007,104721,206312,300,50,-0.44811675950586605,-0.917319385197667,1
MARAN GAS DELPHI,LNG Tanker,2014,103928,89670,294,44,-1.600355217530236,0.47975085854140465,1
COSTA FORTUNA,Passenger (Cruise) Ship,2003,102669,8200,272,36,-3.053098665239624,-0.5372536759821702,0
KOOL CRYSTAL,LNG Tanker,2014,102100,82058,286,43,-1.8597054726109659,0.46194414209150947,1
CAPE KORI,Bulk Carrier,2004,101933,203277,300,50,-0.5103857988319238,-1.2806305097375277,0
EVER LISSOME,Container Ship,2014,101063,103891,335,46,-0.7993837047551954,0.682717466661059,1
ATLANTIC SEA,Container Ship,2016,100430,55738,296,38,-2.2656357785840537,0.9797035382577503,1
EVER LIVELY,Container Ship,2014,99995,103668,335,46,-0.8133888486783891,0.679164887983714,1
MEIN SCHIFF 3,Passenger (Cruise) Ship,2014,99526,7900,293,42,-2.249856751729121,0.828801855914636,1
LNG IMO,LNG Tanker,2008,98798,83688,288,43,-1.8880825615932018,-0.2715648232640598,0
AMALI,LNG Tanker,2011,98490,72800,284,43,-1.9930730503971854,0.10552575342410782,1
NYK VENUS,Container Ship,2007,97825,103207,338,46,-0.8285984170728166,-0.1547658838304715,1
ENERGOS MARIA,LNG Tanker,2006,97491,84823,277,43,-2.067764939545561,-0.6082711913641026,0
TRAIGUEN,Container Ship,2013,96628,116384,300,48,-1.143028437351858,0.18566801868498137,1
MSC ELODIE,Container Ship,2015,96333,127360,300,48,-1.0815232013736729,0.3820719186834331,1
CMA CGM JEAN GABRIEL,Container Ship,2018,96223,110200,300,48,-1.157753907090477,0.8162491243543377,1
MSC ELAINE,Container Ship,2009,95681,98968,340,46,-0.8381374377038392,0.11166942517620143,1
MSC JEONGMIN,Container Ship,2016,95514,110482,300,48,-1.1735955414827957,0.5693785336269949,1
MSC AZOV,Container Ship,2014,95166,112434,300,48,-1.1765227423028233,0.3171555619363748,1
STAR OPHELIA,Bulk Carrier,2010,95047,180716,292,45,-1.2058238068853042,-0.45182844396888105,1
GOLAR ARCTIC,LNG Tanker,2003,94934,74894,280,43,-2.1187054516382178,-0.919422177789512,0
SG FOUNDATION,Bulk Carrier,2009,94863,180403,295,46,-1.0889221850108992,-0.5693486648657634,1
RAMBO,Bulk Carrier,2003,94779,184872,290,47,-1.0852624128336943,-1.37393046661742,0
EVER DEVOTION,Bulk Carrier,2012,94710,180125,295,46,-1.0790652980372666,-0.20472907092657935,1
MILLIE,Bulk Carrier,2009,94710,180311,295,46,-1.0912366163598584,-0.5696108084563625,1
COSCOSHIPPING DANUBE,Container Ship,2016,94623,111290,300,48,-1.1801801278528803,0.5623296440522612,1
WANG MAY,Bulk Carrier,2019,94528,180682,292,45,-1.172871646590492,0.638491617619225,1
MSC AGADIR,Container Ship,2012,94453,112516,299,48,-1.2080763177719396,0.06346941851645584,1
JUDITH SCHULTE,Container Ship,2013,94402,111861,300,48,-1.1930377206629967,0.19494095651703966,1
MARIPERLA,Bulk Carrier,2009,94232,179759,292,45,-1.2249228780649848,-0.57267838421639,1
DISHA,LNG Tanker,2004,94058,81097,277,43,-2.1369709346588026,-0.8500691353480102,0
MARIGO P,Bulk Carrier,2016,94009,179218,292,45,-1.1997574762050922,0.2782189238208527,1
HL GLADSTONE,Bulk Carrier,2011,93872,179851,292,45,-1.2200357933330737,-0.3318179670553552,1
VIENNA EXPRESS,Container Ship,2010,93750,103648,335,43,-1.1497510479557165,0.22620417651938013,1
CAPE CORMORANT,Bulk Carrier,2022,93719,181500,292,45,-1.1652919598138478,0.9958621171638541,1
CORCOVADO,Container Ship,2015,93685,116933,300,48,-1.1669021048788402,0.41384188397009913,1
MEYNELL,Bulk Carrier,1997,93629,185767,292,48,-1.0103101372022516,-2.1149402301250966,0
GLOVIS ADVANCE,Bulk Carrier,2012,93544,179217,292,45,-1.2228629371001785,-0.20921255539162903,1
MAERSK SYDNEY,Container Ship,2005,93511,102861,335,43,-1.1785423396995371,-0.37842394750641795,0
HL SALDANHA BAY,Bulk Carrier,2010,93461,179147,292,45,-1.232971886320165,-0.45201710226601827,1
PAROS,Bulk Carrier,2010,93360,182060,292,45,-1.2192443360948835,-0.4644108969351015,1
GENCO TIGER,Bulk Carrier,2011,93290,179185,292,45,-1.2304610038826826,-0.33151635695285825,1
CAPE KEYSTONE,Bulk Carrier,2011,93227,179250,292,45,-1.2308862139833847,-0.33204710016810657,1
WINNING SPIRIT,Bulk Carrier,2011,93175,179213,292,45,-1.2317022236508512,-0.33211263858664025,1
SEAUNITY,Bulk Carrier,2010,93074,181360,292,45,-1.2262794563318902,-0.4627309591180105,1
TRUE CAPTAIN,Bulk Carrier,2016,92992,180981,292,45,-1.2029601961111198,0.2667181565302317,1
EREIKOUSSA,Bulk Carrier,2012,92865,178896,292,45,-1.2326863824753886,-0.2107346386673683,1
LAKE D,Bulk Carrier,2011,92752,181458,292,45,-1.2252791539486843,-0.3431086423692031,1
KINOKAWA MARU,Bulk Carrier,2013,92752,181392,292,45,-1.21686739915593,-0.10009250546395707,1
BERGE MAWSON,Bulk Carrier,2015,92732,181160,292,45,-1.209548077134202,0.1435221299055897,1
THALASSINI NJORD,Bulk Carrier,2016,92696,181218,292,45,-1.2053088874017968,0.2645055870811717,1
NAVIOS CANARY,Bulk Carrier,2015,92379,180528,292,45,-1.2170411864172799,0.14464225794025481,1
GOLDEN BEIJING,Bulk Carrier,2010,92270,175820,292,45,-1.264381887364347,-0.4433282801314324,1
SKAGEN MAERSK,Container Ship,1999,92198,110387,347,43,-1.0063429811682574,-1.0516327239993,0
OOCL UTAH,Container Ship,2015,92111,101279,335,43,-1.159765558922737,0.8359436575851849,1
CAPE SUN,Bulk Carrier,2010,92050,175611,292,45,-1.2681033659813292,-0.4433899639434909,1
CIC ROLACO,Bulk Carrier,2012,91971,175641,292,45,-1.2601504662263374,-0.20109891826089754,1
CAPE SANDRA,Bulk Carrier,2011,91910,175607,290,45,-1.2947101612695469,-0.33782835410703743,1
MALINDI,Bulk Carrier,2008,91739,177987,292,45,-1.2684098639795744,-0.6972005659642942,1
CAPE SHANGHAI,Bulk Carrier,2012,91625,176460,292,45,-1.260115585134925,-0.20591247804803559,1
OOCL TAIPEI,Container Ship,2015,91499,101147,335,43,-1.167812593830029,0.8339252258369073,1
AFALES,Bulk Carrier,2012,91407,177935,292,45,-1.2551739843705745,-0.21288630071168851,1
EDWARD N,Bulk Carrier,2011,91374,176216,292,45,-1.2687650945303182,-0.32733249838435347,1
CASTA DIVA,Bulk Carrier,2011,91373,177807,292,45,-1.2606152360912064,-0.3338750010765632,1
LILA NINGBO,Bulk Carrier,2002,91178,175775,282,45,-1.4591418798478706,-1.4948996896512503,0
COSCO VIETNAM,Container Ship,2011,91051,102875,334,43,-1.1964812524082329,0.3318387164976974,1
BILBAO KNUTSEN,LNG Tanker,2004,90835,77217,284,43,-2.0932234004921004,-0.7942654674118093,0
BAO CHANG HAI,Bulk Carrier,1990,90633,173329,290,46,-1.3324679440682952,-2.9021581424138025,0
HONORSHIP,Bulk Carrier,2010,90423,180242,289,45,-1.3078521922548587,-0.4920916732094239,1
MARAN TRANSPORTER,Bulk Carrier,2010,90136,179719,292,45,-1.2700780475666238,-0.46828112932005006,1
MARAN ASTRONOMER,Bulk Carrier,2012,90104,179719,292,45,-1.261713062470218,-0.22567012669039038,1
WINNING LOYALTY,Bulk Carrier,2004,90091,180310,289,45,-1.3377523959426565,-1.221995083792222,0
BRAVE SAILOR,Bulk Carrier,2011,89991,176283,292,45,-1.2850758405125269,-0.3333949583561357,1
